398 7 287 288 289 297
399 7 296 288 289 290
400 7 296 288 289 297
401 7 286 287 288 289
402 7 286 287 288 296
403 7 292 287 288 289
404 7 292 287 288 296
405 7 24 25 26 27
406 7 24 25 26 34
407 7 33 25 26 27
408 7 33 25 26 34
409 7 290 291 292 287
410 7 290 291 292 300
411 7 299 291 292 287
412 7 299 291 292 300
413 7 89 90 91 92
414 7 89 90 91 99
415 7 98 90 91 92
416 7 98 90 91 99
417 7 194 195 196 191
418 7 194 195 196 204
419 7 203 195 196 191
420 7 203 195 196 204
421 5 85 86 87 88
422 5 85 86 87 92
423 6 95 86 87 88
424 6 95 86 87 92
425 5 101 86 87 88
426 5 101 86 87 92
427 4 85 86 101 102
428 3 85 86 101 109
429 3 85 86 101 110
430 1 87 86 101 102
431 1 87 86 101 109
432 1 87 86 101 110
433 3 95 86 101 102
434 2 95 86 101 109
435 2 95 86 101 110
436 7 88 89 90 91
437 7 88 89 90 98
438 7 97 89 90 91
439 7 97 89 90 98
440 7 291 292 287 286
441 7 291 292 287 288
442 7 300 292 287 286
443 7 300 292 287 288
444 1 125 117 118 119
445 2 125 117 118 127
446 3 125 117 118 133
447 1 126 117 118 119
448 2 126 117 118 127
449 3 126 117 118 133
450 1 102 117 118 119
451 3 102 117 118 127
452 4 102 117 118 133
453 7 91 92 87 86
454 7 91 92 87 88
455 7 100 92 87 86
456 7 100 92 87 88
457 7 26 27 28 23
458 7 26 27 28 36
459 7 35 27 28 23
460 7 35 27 28 36
461 1 293 285 286 287
462 2 293 285 286 295
463 3 293 285 286 301
464 1 294 285 286 287
465 2 294 285 286 295
466 3 294 285 286 301
467 1 270 285 286 287
468 3 270 285 286 295
469 4 270 285 286 301
470 1 109 101 102 103
471 2 109 101 102 111
472 3 109 101 102 117
473 1 110 101 102 103
474 2 110 101 102 111
475 3 110 101 102 117
476 1 86 101 102 103
477 3 86 101 102 111
478 4 86 101 102 117
479 1 157 149 150 151
480 2 157 149 150 159
481 3 157 149 150 165
482 1 158 149 150 151
483 2 158 149 150 159
484 3 158 149 150 165
485 1 134 149 150 151
486 3 134 149 150 159
487 4 134 149 150 165
488 1 141 133 134 135
489 2 141 133 134 143
490 3 141 133 134 149
491 1 142 133 134 135
492 2 142 133 134 143
493 3 142 133 134 149
494 1 118 133 134 135
495 3 118 133 134 143
496 4 118 133 134 149
497 7 57 58 59 60
498 7 57 58 59 67
499 7 66 58 59 60
500 7 66 58 59 67
501 5 37 38 39 40
502 5 37 38 39 44
503 6 47 38 39 40
504 6 47 38 39 44
505 5 53 38 39 40
506 5 53 38 39 44
507 4 37 38 53 54
508 3 37 38 53 61
509 3 37 38 53 62
510 1 39 38 53 54
511 1 39 38 53 61
512 1 39 38 53 62
513 3 47 38 53 54
514 2 47 38 53 61
515 2 47 38 53 62
516 7 6 7 8 9
517 7 6 7 8 16
518 7 12 7 8 9
519 7 12 7 8 16
520 7 55 56 57 58
521 7 55 56 57 65
522 7 64 56 57 58
523 7 64 56 57 65
524 7 54 55 56 57
525 7 54 55 56 64
526 7 60 55 56 57
527 7 60 55 56 64
528 5 5 6 7 8
529 5 5 6 7 12
530 6 15 6 7 8
531 6 15 6 7 12
532 5 21 6 7 8
533 5 21 6 7 12
534 4 5 6 21 22
535 3 5 6 21 29
536 3 5 6 21 30
537 1 7 6 21 22
538 1 7 6 21 29
539 1 7 6 21 30
540 3 15 6 21 22
541 2 15 6 21 29
542 2 15 6 21 30
543 7 7 8 9 10
544 7 7 8 9 17
545 7 16 8 9 10
546 7 16 8 9 17
547 7 9 10 11 12
548 7 9 10 11 19
549 7 18 10 11 12
550 7 18 10 11 19
551 7 211 212 207 206
552 7 211 212 207 208
553 7 220 212 207 206
554 7 220 212 207 208
555 7 225 226 227 228
556 7 225 226 227 235
557 7 234 226 227 228
558 7 234 226 227 235
559 5 53 54 55 56
560 5 53 54 55 60
561 6 63 54 55 56
562 6 63 54 55 60
563 5 69 54 55 56
564 5 69 54 55 60
565 4 53 54 69 70
566 3 53 54 69 77
567 3 53 54 69 78
568 1 55 54 69 70
569 1 55 54 69 77
570 1 55 54 69 78
571 3 63 54 69 70
572 2 63 54 69 77
573 2 63 54 69 78
574 1 29 21 22 23
575 2 29 21 22 31
576 3 29 21 22 37
577 1 30 21 22 23
578 2 30 21 22 31
579 3 30 21 22 37
580 1 6 21 22 23
581 3 6 21 22 31
582 4 6 21 22 37
583 7 10 11 12 7
584 7 10 11 12 20
585 7 19 11 12 7
586 7 19 11 12 20
587 7 210 211 212 207
588 7 210 211 212 220
589 7 219 211 212 207
590 7 219 211 212 220
591 7 8 9 10 11
592 7 8 9 10 18
593 7 17 9 10 11
594 7 17 9 10 18
595 7 11 12 7 6
596 7 11 12 7 8
597 7 20 12 7 6
598 7 20 12 7 8
599 7 56 57 58 59
600 7 56 57 58 66
601 7 65 57 58 59
602 7 65 57 58 66
603 1 61 53 54 55
604 2 61 53 54 63
605 3 61 53 54 69
606 1 62 53 54 55
607 2 62 53 54 63
608 3 62 53 54 69
609 1 38 53 54 55
610 3 38 53 54 63
611 4 38 53 54 69
612 7 224 225 226 227
613 7 224 225 226 234
614 7 233 225 226 227
615 7 233 225 226 234
616 7 178 179 180 175
617 7 178 179 180 188
618 7 187 179 180 175
619 7 187 179 180 188
620 7 257 258 259 260
621 7 257 258 259 267
622 7 266 258 259 260
623 7 266 258 259 267
624 7 42 43 44 39
625 7 42 43 44 52
626 7 51 43 44 39
627 7 51 43 44 52
628 7 256 257 258 259
629 7 256 257 258 266
630 7 265 257 258 259
631 7 265 257 258 266
632 7 258 259 260 255
633 7 258 259 260 268
634 7 267 259 260 255
635 7 267 259 260 268
636 7 58 59 60 55
637 7 58 59 60 68
638 7 67 59 60 55
639 7 67 59 60 68
640 7 259 260 255 254
641 7 259 260 255 256
642 7 268 260 255 254
643 7 268 260 255 256
644 7 177 178 179 180
645 7 177 178 179 187
646 7 186 178 179 180
647 7 186 178 179 187
648 7 43 44 39 38
649 7 43 44 39 40
650 7 52 44 39 38
651 7 52 44 39 40
652 7 175 176 177 178
653 7 175 176 177 185
654 7 184 176 177 178
655 7 184 176 177 185
656 5 21 22 23 24
657 5 21 22 23 28
658 6 31 22 23 24
659 6 31 22 23 28
660 5 37 22 23 24
661 5 37 22 23 28
662 4 21 22 37 38
663 3 21 22 37 45
664 3 21 22 37 46
665 1 23 22 37 38
666 1 23 22 37 45
667 1 23 22 37 46
668 3 31 22 37 38
669 2 31 22 37 45
670 2 31 22 37 46
671 7 305 306 307 308
672 7 305 306 307 315
673 7 314 306 307 308
674 7 314 306 307 315
675 7 176 177 178 179
676 7 176 177 178 186
677 7 185 177 178 179
678 7 185 177 178 186
679 7 59 60 55 54
680 7 59 60 55 56
681 7 68 60 55 54
682 7 68 60 55 56
683 7 179 180 175 174
684 7 179 180 175 176
685 7 188 180 175 174
686 7 188 180 175 176
687 7 306 307 308 303
688 7 306 307 308 316
689 7 315 307 308 303
690 7 315 307 308 316
691 7 38 39 40 41
692 7 38 39 40 48
693 7 44 39 40 41
694 7 44 39 40 48
695 7 307 308 303 302
696 7 307 308 303 304
697 7 316 308 303 302
698 7 316 308 303 304
699 7 105 106 107 108
700 7 105 106 107 115
701 7 114 106 107 108
702 7 114 106 107 115
703 7 152 153 154 155
704 7 152 153 154 162
705 7 161 153 154 155
706 7 161 153 154 162
707 7 106 107 108 103
708 7 106 107 108 116
709 7 115 107 108 103
710 7 115 107 108 116
711 7 103 104 105 106
712 7 103 104 105 113
713 7 112 104 105 106
714 7 112 104 105 113
715 7 274 275 276 271
716 7 274 275 276 284
717 7 283 275 276 271
718 7 283 275 276 284
719 7 275 276 271 270
720 7 275 276 271 272
721 7 284 276 271 270
722 7 284 276 271 272
723 7 151 152 153 154
724 7 151 152 153 161
725 7 160 152 153 154
726 7 160 152 153 161
727 7 240 241 242 243
728 7 240 241 242 250
729 7 249 241 242 243
730 7 249 241 242 250
731 7 104 105 106 107
732 7 104 105 106 114
733 7 113 105 106 107
734 7 113 105 106 114
735 7 227 228 223 222
736 7 227 228 223 224
737 7 236 228 223 222
738 7 236 228 223 224
739 7 153 154 155 156
740 7 153 154 155 163
741 7 162 154 155 156
742 7 162 154 155 163
743 7 226 227 228 223
744 7 226 227 228 236
745 7 235 227 228 223
746 7 235 227 228 236
747 7 242 243 244 239
748 7 242 243 244 252
749 7 251 243 244 239
750 7 251 243 244 252
751 1 45 37 38 39
752 2 45 37 38 47
753 3 45 37 38 53
754 1 46 37 38 39
755 2 46 37 38 47
756 3 46 37 38 53
757 1 22 37 38 39
758 3 22 37 38 47
759 4 22 37 38 53
760 7 241 242 243 244
761 7 241 242 243 251
762 7 250 242 243 244
763 7 250 242 243 251
764 7 273 274 275 276
765 7 273 274 275 283
766 7 282 274 275 276
767 7 282 274 275 283
768 7 206 207 208 209
769 7 206 207 208 216
770 7 212 207 208 209
771 7 212 207 208 216
772 1 77 69 70 71
773 2 77 69 70 79
774 3 77 69 70 85
775 1 78 69 70 71
776 2 78 69 70 79
777 3 78 69 70 85
778 1 54 69 70 71
779 3 54 69 70 79
780 4 54 69 70 85
781 7 243 244 239 238
782 7 243 244 239 240
783 7 252 244 239 238
784 7 252 244 239 240
785 7 41 42 43 44
786 7 41 42 43 51
787 7 50 42 43 44
788 7 50 42 43 51
789 1 229 221 222 223
790 2 229 221 222 231
791 3 229 221 222 237
792 1 230 221 222 223
793 2 230 221 222 231
794 3 230 221 222 237
795 1 206 221 222 223
796 3 206 221 222 231
797 4 206 221 222 237
798 1 245 237 238 239
799 2 245 237 238 247
800 3 245 237 238 253
801 1 246 237 238 239
802 2 246 237 238 247
803 3 246 237 238 253
804 1 222 237 238 239
805 3 222 237 238 247
806 4 222 237 238 253
807 7 155 156 151 150
808 7 155 156 151 152
809 7 164 156 151 150
810 7 164 156 151 152
811 5 253 254 255 256
812 5 253 254 255 260
813 6 263 254 255 256
814 6 263 254 255 260
815 5 269 254 255 256
816 5 269 254 255 260
817 4 253 254 269 270
818 3 253 254 269 277
819 3 253 254 269 278
820 1 255 254 269 270
821 1 255 254 269 277
822 1 255 254 269 278
823 3 263 254 269 270
824 2 263 254 269 277
825 2 263 254 269 278
826 7 238 239 240 241
827 7 238 239 240 248
828 7 244 239 240 241
829 7 244 239 240 248
830 7 272 273 274 275
831 7 272 273 274 282
832 7 281 273 274 275
833 7 281 273 274 282
834 7 27 28 23 22
835 7 27 28 23 24
836 7 36 28 23 22
837 7 36 28 23 24
838 1 261 253 254 255
839 2 261 253 254 263
840 3 261 253 254 269
841 1 262 253 254 255
842 2 262 253 254 263
843 3 262 253 254 269
844 1 238 253 254 255
845 3 238 253 254 263
846 4 238 253 254 269
847 7 40 41 42 43
848 7 40 41 42 50
849 7 49 41 42 43
850 7 49 41 42 50
851 1 277 269 270 271
852 2 277 269 270 279
853 3 277 269 270 285
854 1 278 269 270 271
855 2 278 269 270 279
856 3 278 269 270 285
857 1 254 269 270 271
858 3 254 269 270 279
859 4 254 269 270 285
860 7 150 151 152 153
861 7 150 151 152 160
862 7 156 151 152 153
863 7 156 151 152 160
864 7 154 155 156 151
865 7 154 155 156 164
866 7 163 155 156 151
867 7 163 155 156 164
868 7 239 240 241 242
869 7 239 240 241 249
870 7 248 240 241 242
871 7 248 240 241 249
872 5 237 238 239 240
873 5 237 238 239 244
874 6 247 238 239 240
875 6 247 238 239 244
876 5 253 238 239 240
877 5 253 238 239 244
878 4 237 238 253 254
879 3 237 238 253 261
880 3 237 238 253 262
881 1 239 238 253 254
882 1 239 238 253 261
883 1 239 238 253 262
884 3 247 238 253 254
885 2 247 238 253 261
886 2 247 238 253 262
887 7 39 40 41 42
888 7 39 40 41 49
889 7 48 40 41 42
890 7 48 40 41 49
891 5 221 222 223 224
892 5 221 222 223 228
893 6 231 222 223 224
894 6 231 222 223 228
895 5 237 222 223 224
896 5 237 222 223 228
897 4 221 222 237 238
898 3 221 222 237 245
899 3 221 222 237 246
900 1 223 222 237 238
901 1 223 222 237 245
902 1 223 222 237 246
903 3 231 222 237 238
904 2 231 222 237 245
905 2 231 222 237 246
906 5 269 270 271 272
907 5 269 270 271 276
908 6 279 270 271 272
909 6 279 270 271 276
910 5 285 270 271 272
911 5 285 270 271 276
912 4 269 270 285 286
913 3 269 270 285 293
914 3 269 270 285 294
915 1 271 270 285 286
916 1 271 270 285 293
917 1 271 270 285 294
918 3 279 270 285 286
919 2 279 270 285 293
920 2 279 270 285 294
921 7 254 255 256 257
922 7 254 255 256 264
923 7 260 255 256 257
924 7 260 255 256 264
925 7 271 272 273 274
926 7 271 272 273 281
927 7 280 272 273 274
928 7 280 272 273 281
929 7 22 23 24 25
930 7 22 23 24 32
931 7 28 23 24 25
932 7 28 23 24 32
933 7 255 256 257 258
934 7 255 256 257 265
935 7 264 256 257 258
936 7 264 256 257 265
937 7 270 271 272 273
938 7 270 271 272 280
939 7 276 271 272 273
940 7 276 271 272 280
941 5 205 206 207 208
942 5 205 206 207 212
943 6 215 206 207 208
944 6 215 206 207 212
945 5 221 206 207 208
946 5 221 206 207 212
947 4 205 206 221 222
948 3 205 206 221 229
949 3 205 206 221 230
950 1 207 206 221 222
951 1 207 206 221 229
952 1 207 206 221 230
953 3 215 206 221 222
954 2 215 206 221 229
955 2 215 206 221 230
956 7 223 224 225 226
957 7 223 224 225 233
958 7 232 224 225 226
959 7 232 224 225 233
960 7 222 223 224 225
961 7 222 223 224 232
962 7 228 223 224 225
963 7 228 223 224 232
964 5 149 150 151 152
965 5 149 150 151 156
966 6 159 150 151 152
967 6 159 150 151 156
968 5 165 150 151 152
969 5 165 150 151 156
970 3 149 150 165 166
971 3 149 150 165 167
972 3 149 150 165 168
973 1 151 150 165 166
974 1 151 150 165 167
975 1 151 150 165 168
976 2 159 150 165 166
977 2 159 150 165 167
978 2 159 150 165 168

Impropers

1 1 323 322 324 331
2 1 321 320 322 329
3 1 320 319 321 328
4 1 193 192 194 201
5 1 137 136 138 145
6 1 194 193 195 202
7 1 324 323 319 332
8 1 322 321 323 330
9 1 121 120 122 129
10 1 195 194 196 203
11 1 122 121 123 130
12 1 211 210 212 219
13 1 192 191 193 200
14 1 176 175 177 184
15 1 123 122 124 131
16 1 120 119 121 128
17 1 306 305 307 314
18 1 124 123 119 132
19 1 304 303 305 312
20 1 305 304 306 313
21 1 72 71 73 80
22 1 209 208 210 217
23 1 73 72 74 81
24 1 75 74 76 83
25 1 139 138 140 147
26 1 140 139 135 148
27 1 74 73 75 82
28 1 138 137 139 146
29 1 136 135 137 144
30 1 76 75 71 84
31 1 104 103 105 112
32 1 210 209 211 218
33 1 25 24 26 33
34 1 88 87 89 96
35 1 290 289 291 298
36 1 291 290 292 299
37 1 27 26 28 35
38 1 89 88 90 97
39 1 92 91 87 100
40 1 289 288 290 297
41 1 288 287 289 296
42 1 26 25 27 34
43 1 292 291 287 300
44 1 91 90 92 99
45 1 196 195 191 204
46 1 90 89 91 98
47 1 28 27 23 36
48 1 59 58 60 67
49 1 8 7 9 16
50 1 57 56 58 65
51 1 56 55 57 64
52 1 9 8 10 17
53 1 11 10 12 19
54 1 227 226 228 235
55 1 12 11 7 20
56 1 212 211 207 220
57 1 10 9 11 18
58 1 58 57 59 66
59 1 226 225 227 234
60 1 180 179 175 188
61 1 259 258 260 267
62 1 44 43 39 52
63 1 258 257 259 266
64 1 260 259 255 268
65 1 60 59 55 68
66 1 179 178 180 187
67 1 177 176 178 185
68 1 307 306 308 315
69 1 178 177 179 186
70 1 308 307 303 316
71 1 40 39 41 48
72 1 107 106 108 115
73 1 154 153 155 162
74 1 108 107 103 116
75 1 105 104 106 113
76 1 276 275 271 284
77 1 153 152 154 161
78 1 242 241 243 250
79 1 106 105 107 114
80 1 155 154 156 163
81 1 228 227 223 236
82 1 244 243 239 252
83 1 243 242 244 251
84 1 275 274 276 283
85 1 208 207 209 216
86 1 43 42 44 51
87 1 240 239 241 248
88 1 274 273 275 282
89 1 42 41 43 50
90 1 152 151 153 160
91 1 156 155 151 164
92 1 241 240 242 249
93 1 41 40 42 49
94 1 256 255 257 264
95 1 273 272 274 281
96 1 24 23 25 32
97 1 257 256 258 265
98 1 272 271 273 280
99 1 225 224 226 233
100 1 224 223 225 232
