407 3 269 270 285 294
408 1 271 270 285 286
409 1 271 270 285 293
410 1 271 270 285 294
411 3 279 270 285 286
412 2 279 270 285 293
413 2 279 270 285 294
414 7 137 138 139 140
415 7 137 138 139 147
416 7 146 138 139 140
417 7 146 138 139 147
418 7 139 140 135 134
419 7 139 140 135 136
420 7 148 140 135 134
421 7 148 140 135 136
422 7 138 139 140 135
423 7 138 139 140 148
424 7 147 139 140 135
425 7 147 139 140 148
426 7 273 274 275 276
427 7 273 274 275 283
428 7 282 274 275 276
429 7 282 274 275 283
430 7 136 137 138 139
431 7 136 137 138 146
432 7 145 137 138 139
433 7 145 137 138 146
434 7 135 136 137 138
435 7 135 136 137 145
436 7 144 136 137 138
437 7 144 136 137 145
438 7 134 135 136 137
439 7 134 135 136 144
440 7 140 135 136 137
441 7 140 135 136 144
442 1 125 117 118 119
443 2 125 117 118 127
444 3 125 117 118 133
445 1 126 117 118 119
446 2 126 117 118 127
447 3 126 117 118 133
448 1 102 117 118 119
449 3 102 117 118 127
450 4 102 117 118 133
451 1 141 133 134 135
452 2 141 133 134 143
453 3 141 133 134 149
454 1 142 133 134 135
455 2 142 133 134 143
456 3 142 133 134 149
457 1 118 133 134 135
458 3 118 133 134 143
459 4 118 133 134 149
460 1 157 149 150 151
461 2 157 149 150 159
462 3 157 149 150 165
463 1 158 149 150 151
464 2 158 149 150 159
465 3 158 149 150 165
466 1 134 149 150 151
467 3 134 149 150 159
468 4 134 149 150 165
469 5 133 134 135 136
470 5 133 134 135 140
471 6 143 134 135 136
472 6 143 134 135 140
473 5 149 134 135 136
474 5 149 134 135 140
475 4 133 134 149 150
476 3 133 134 149 157
477 3 133 134 149 158
478 1 135 134 149 150
479 1 135 134 149 157
480 1 135 134 149 158
481 3 143 134 149 150
482 2 143 134 149 157
483 2 143 134 149 158
484 5 21 22 23 24
485 5 21 22 23 28
486 6 31 22 23 24
487 6 31 22 23 28
488 5 37 22 23 24
489 5 37 22 23 28
490 4 21 22 37 38
491 3 21 22 37 45
492 3 21 22 37 46
493 1 23 22 37 38
494 1 23 22 37 45
495 1 23 22 37 46
496 3 31 22 37 38
497 2 31 22 37 45
498 2 31 22 37 46
499 1 29 21 22 23
500 2 29 21 22 31
501 3 29 21 22 37
502 1 30 21 22 23
503 2 30 21 22 31
504 3 30 21 22 37
505 1 6 21 22 23
506 3 6 21 22 31
507 4 6 21 22 37
508 1 61 53 54 55
509 2 61 53 54 63
510 3 61 53 54 69
511 1 62 53 54 55
512 2 62 53 54 63
513 3 62 53 54 69
514 1 38 53 54 55
515 3 38 53 54 63
516 4 38 53 54 69
517 5 37 38 39 40
518 5 37 38 39 44
519 6 47 38 39 40
520 6 47 38 39 44
521 5 53 38 39 40
522 5 53 38 39 44
523 4 37 38 53 54
524 3 37 38 53 61
525 3 37 38 53 62
526 1 39 38 53 54
527 1 39 38 53 61
528 1 39 38 53 62
529 3 47 38 53 54
530 2 47 38 53 61
531 2 47 38 53 62
532 1 45 37 38 39
533 2 45 37 38 47
534 3 45 37 38 53
535 1 46 37 38 39
536 2 46 37 38 47
537 3 46 37 38 53
538 1 22 37 38 39
539 3 22 37 38 47
540 4 22 37 38 53
541 7 26 27 28 23
542 7 26 27 28 36
543 7 35 27 28 23
544 7 35 27 28 36
545 7 22 23 24 25
546 7 22 23 24 32
547 7 28 23 24 25
548 7 28 23 24 32
549 7 27 28 23 22
550 7 27 28 23 24
551 7 36 28 23 22
552 7 36 28 23 24
553 5 53 54 55 56
554 5 53 54 55 60
555 6 63 54 55 56
556 6 63 54 55 60
557 5 69 54 55 56
558 5 69 54 55 60
559 4 53 54 69 70
560 3 53 54 69 77
561 3 53 54 69 78
562 1 55 54 69 70
563 1 55 54 69 77
564 1 55 54 69 78
565 3 63 54 69 70
566 2 63 54 69 77
567 2 63 54 69 78
568 7 38 39 40 41
569 7 38 39 40 48
570 7 44 39 40 41
571 7 44 39 40 48
572 7 43 44 39 38
573 7 43 44 39 40
574 7 52 44 39 38
575 7 52 44 39 40
576 7 39 40 41 42
577 7 39 40 41 49
578 7 48 40 41 42
579 7 48 40 41 49
580 7 40 41 42 43
581 7 40 41 42 50
582 7 49 41 42 43
583 7 49 41 42 50
584 7 41 42 43 44
585 7 41 42 43 51
586 7 50 42 43 44
587 7 50 42 43 51
588 7 24 25 26 27
589 7 24 25 26 34
590 7 33 25 26 27
591 7 33 25 26 34
592 7 25 26 27 28
593 7 25 26 27 35
594 7 34 26 27 28
595 7 34 26 27 35
596 7 23 24 25 26
597 7 23 24 25 33
598 7 32 24 25 26
599 7 32 24 25 33
600 7 306 307 308 303
601 7 306 307 308 316
602 7 315 307 308 303
603 7 315 307 308 316
604 7 307 308 303 302
605 7 307 308 303 304
606 7 316 308 303 302
607 7 316 308 303 304
608 7 305 306 307 308
609 7 305 306 307 315
610 7 314 306 307 308
611 7 314 306 307 315
612 7 192 193 194 195
613 7 192 193 194 202
614 7 201 193 194 195
615 7 201 193 194 202
616 7 193 194 195 196
617 7 193 194 195 203
618 7 202 194 195 196
619 7 202 194 195 203
620 7 242 243 244 239
621 7 242 243 244 252
622 7 251 243 244 239
623 7 251 243 244 252
624 7 240 241 242 243
625 7 240 241 242 250
626 7 249 241 242 243
627 7 249 241 242 250
628 7 243 244 239 238
629 7 243 244 239 240
630 7 252 244 239 238
631 7 252 244 239 240
632 7 302 303 304 305
633 7 302 303 304 312
634 7 308 303 304 305
635 7 308 303 304 312
636 7 303 304 305 306
637 7 303 304 305 313
638 7 312 304 305 306
639 7 312 304 305 313
640 7 304 305 306 307
641 7 304 305 306 314
642 7 313 305 306 307
643 7 313 305 306 314
644 7 175 176 177 178
645 7 175 176 177 185
646 7 184 176 177 178
647 7 184 176 177 185
648 7 176 177 178 179
649 7 176 177 178 186
650 7 185 177 178 179
651 7 185 177 178 186
652 1 197 189 190 191
653 2 197 189 190 199
654 3 197 189 190 205
655 1 198 189 190 191
656 2 198 189 190 199
657 3 198 189 190 205
658 1 174 189 190 191
659 3 174 189 190 199
660 4 174 189 190 205
661 5 173 174 175 176
662 5 173 174 175 180
663 6 183 174 175 176
664 6 183 174 175 180
665 5 189 174 175 176
666 5 189 174 175 180
667 4 173 174 189 190
668 3 173 174 189 197
669 3 173 174 189 198
670 1 175 174 189 190
671 1 175 174 189 197
672 1 175 174 189 198
673 3 183 174 189 190
674 2 183 174 189 197
675 2 183 174 189 198
676 7 9 10 11 12
677 7 9 10 11 19
678 7 18 10 11 12
679 7 18 10 11 19
680 7 7 8 9 10
681 7 7 8 9 17
682 7 16 8 9 10
683 7 16 8 9 17
684 7 8 9 10 11
685 7 8 9 10 18
686 7 17 9 10 11
687 7 17 9 10 18
688 3 170 169 173 174
689 2 170 169 173 181
690 2 170 169 173 182
691 3 171 169 173 174
692 2 171 169 173 181
693 2 171 169 173 182
694 3 172 169 173 174
695 2 172 169 173 181
696 2 172 169 173 182
697 7 177 178 179 180
698 7 177 178 179 187
699 7 186 178 179 180
700 7 186 178 179 187
701 7 178 179 180 175
702 7 178 179 180 188
703 7 187 179 180 175
704 7 187 179 180 188
705 7 174 175 176 177
706 7 174 175 176 184
707 7 180 175 176 177
708 7 180 175 176 184
709 7 179 180 175 174
710 7 179 180 175 176
711 7 188 180 175 174
712 7 188 180 175 176
713 1 181 173 174 175
714 2 181 173 174 183
715 3 181 173 174 189
716 1 182 173 174 175
717 2 182 173 174 183
718 3 182 173 174 189
719 1 169 173 174 175
720 3 169 173 174 183
721 4 169 173 174 189
722 7 10 11 12 7
723 7 10 11 12 20
724 7 19 11 12 7
725 7 19 11 12 20
726 7 11 12 7 6
727 7 11 12 7 8
728 7 20 12 7 6
729 7 20 12 7 8
730 5 5 6 7 8
731 5 5 6 7 12
732 6 15 6 7 8
733 6 15 6 7 12
734 5 21 6 7 8
735 5 21 6 7 12
736 4 5 6 21 22
737 3 5 6 21 29
738 3 5 6 21 30
739 1 7 6 21 22
740 1 7 6 21 29
741 1 7 6 21 30
742 3 15 6 21 22
743 2 15 6 21 29
744 2 15 6 21 30
745 7 6 7 8 9
746 7 6 7 8 16
747 7 12 7 8 9
748 7 12 7 8 16
749 7 42 43 44 39
750 7 42 43 44 52
751 7 51 43 44 39
752 7 51 43 44 52
753 7 102 103 104 105
754 7 102 103 104 112
755 7 108 103 104 105
756 7 108 103 104 112
757 7 107 108 103 102
758 7 107 108 103 104
759 7 116 108 103 102
760 7 116 108 103 104
761 7 106 107 108 103
762 7 106 107 108 116
763 7 115 107 108 103
764 7 115 107 108 116
765 7 224 225 226 227
766 7 224 225 226 234
767 7 233 225 226 227
768 7 233 225 226 234
769 7 225 226 227 228
770 7 225 226 227 235
771 7 234 226 227 228
772 7 234 226 227 235
773 7 191 192 193 194
774 7 191 192 193 201
775 7 200 192 193 194
776 7 200 192 193 201
777 7 256 257 258 259
778 7 256 257 258 266
779 7 265 257 258 259
780 7 265 257 258 266
781 7 257 258 259 260
782 7 257 258 259 267
783 7 266 258 259 260
784 7 266 258 259 267
785 7 223 224 225 226
786 7 223 224 225 233
787 7 232 224 225 226
788 7 232 224 225 233
789 5 221 222 223 224
790 5 221 222 223 228
791 6 231 222 223 224
792 6 231 222 223 228
793 5 237 222 223 224
794 5 237 222 223 228
795 4 221 222 237 238
796 3 221 222 237 245
797 3 221 222 237 246
798 1 223 222 237 238
799 1 223 222 237 245
800 1 223 222 237 246
801 3 231 222 237 238
802 2 231 222 237 245
803 2 231 222 237 246
804 7 222 223 224 225
805 7 222 223 224 232
806 7 228 223 224 225
807 7 228 223 224 232
808 7 255 256 257 258
809 7 255 256 257 265
810 7 264 256 257 258
811 7 264 256 257 265
812 1 245 237 238 239
813 2 245 237 238 247
814 3 245 237 238 253
815 1 246 237 238 239
816 2 246 237 238 247
817 3 246 237 238 253
818 1 222 237 238 239
819 3 222 237 238 247
820 4 222 237 238 253
821 5 189 190 191 192
822 5 189 190 191 196
823 6 199 190 191 192
824 6 199 190 191 196
825 5 205 190 191 192
826 5 205 190 191 196
827 4 189 190 205 206
828 3 189 190 205 213
829 3 189 190 205 214
830 1 191 190 205 206
831 1 191 190 205 213
832 1 191 190 205 214
833 3 199 190 205 206
834 2 199 190 205 213
835 2 199 190 205 214
836 7 190 191 192 193
837 7 190 191 192 200
838 7 196 191 192 193
839 7 196 191 192 200
840 1 213 205 206 207
841 2 213 205 206 215
842 3 213 205 206 221
843 1 214 205 206 207
844 2 214 205 206 215
845 3 214 205 206 221
846 1 190 205 206 207
847 3 190 205 206 215
848 4 190 205 206 221
849 7 258 259 260 255
850 7 258 259 260 268
851 7 267 259 260 255
852 7 267 259 260 268
853 7 259 260 255 254
854 7 259 260 255 256
855 7 268 260 255 254
856 7 268 260 255 256
857 5 205 206 207 208
858 5 205 206 207 212
859 6 215 206 207 208
860 6 215 206 207 212
861 5 221 206 207 208
862 5 221 206 207 212
863 4 205 206 221 222
864 3 205 206 221 229
865 3 205 206 221 230
866 1 207 206 221 222
867 1 207 206 221 229
868 1 207 206 221 230
869 3 215 206 221 222
870 2 215 206 221 229
871 2 215 206 221 230
872 1 229 221 222 223
873 2 229 221 222 231
874 3 229 221 222 237
875 1 230 221 222 223
876 2 230 221 222 231
877 3 230 221 222 237
878 1 206 221 222 223
879 3 206 221 222 231
880 4 206 221 222 237
881 5 253 254 255 256
882 5 253 254 255 260
883 6 263 254 255 256
884 6 263 254 255 260
885 5 269 254 255 256
886 5 269 254 255 260
887 4 253 254 269 270
888 3 253 254 269 277
889 3 253 254 269 278
890 1 255 254 269 270
891 1 255 254 269 277
892 1 255 254 269 278
893 3 263 254 269 270
894 2 263 254 269 277
895 2 263 254 269 278
896 1 277 269 270 271
897 2 277 269 270 279
898 3 277 269 270 285
899 1 278 269 270 271
900 2 278 269 270 279
901 3 278 269 270 285
902 1 254 269 270 271
903 3 254 269 270 279
904 4 254 269 270 285
905 7 254 255 256 257
906 7 254 255 256 264
907 7 260 255 256 257
908 7 260 255 256 264
909 1 261 253 254 255
910 2 261 253 254 263
911 3 261 253 254 269
912 1 262 253 254 255
913 2 262 253 254 263
914 3 262 253 254 269
915 1 238 253 254 255
916 3 238 253 254 263
917 4 238 253 254 269
918 5 237 238 239 240
919 5 237 238 239 244
920 6 247 238 239 240
921 6 247 238 239 244
922 5 253 238 239 240
923 5 253 238 239 244
924 4 237 238 253 254
925 3 237 238 253 261
926 3 237 238 253 262
927 1 239 238 253 254
928 1 239 238 253 261
929 1 239 238 253 262
930 3 247 238 253 254
931 2 247 238 253 261
932 2 247 238 253 262
933 7 239 240 241 242
934 7 239 240 241 249
935 7 248 240 241 242
936 7 248 240 241 249
937 7 238 239 240 241
938 7 238 239 240 248
939 7 244 239 240 241
940 7 244 239 240 248
941 7 272 273 274 275
942 7 272 273 274 282
943 7 281 273 274 275
944 7 281 273 274 282
945 7 271 272 273 274
946 7 271 272 273 281
947 7 280 272 273 274
948 7 280 272 273 281
949 7 103 104 105 106
950 7 103 104 105 113
951 7 112 104 105 106
952 7 112 104 105 113
953 7 104 105 106 107
954 7 104 105 106 114
955 7 113 105 106 107
956 7 113 105 106 114
957 7 105 106 107 108
958 7 105 106 107 115
959 7 114 106 107 108
960 7 114 106 107 115
961 1 13 5 6 7
962 2 13 5 6 15
963 3 13 5 6 21
964 1 14 5 6 7
965 2 14 5 6 15
966 3 14 5 6 21
967 1 1 5 6 7
968 3 1 5 6 15
969 4 1 5 6 21
970 3 2 1 5 6
971 2 2 1 5 13
972 2 2 1 5 14
973 3 3 1 5 6
974 2 3 1 5 13
975 2 3 1 5 14
976 3 4 1 5 6
977 2 4 1 5 13
978 2 4 1 5 14

Impropers

1 1 156 155 151 164
2 1 124 123 119 132
3 1 57 56 58 65
4 1 56 55 57 64
5 1 292 291 287 300
6 1 72 71 73 80
7 1 290 289 291 298
8 1 291 290 292 299
9 1 288 287 289 296
10 1 196 195 191 204
11 1 243 242 244 251
12 1 289 288 290 297
13 1 323 322 324 331
14 1 320 319 321 328
15 1 324 323 319 332
16 1 321 320 322 329
17 1 322 321 323 330
18 1 152 151 153 160
19 1 58 57 59 66
20 1 59 58 60 67
21 1 91 90 92 99
22 1 89 88 90 97
23 1 90 89 91 98
24 1 60 59 55 68
25 1 92 91 87 100
26 1 88 87 89 96
27 1 154 153 155 162
28 1 155 154 156 163
29 1 153 152 154 161
30 1 120 119 121 128
31 1 121 120 122 129
32 1 76 75 71 84
33 1 73 72 74 81
34 1 228 227 223 236
35 1 123 122 124 131
36 1 122 121 123 130
37 1 75 74 76 83
38 1 74 73 75 82
39 1 212 211 207 220
40 1 211 210 212 219
41 1 209 208 210 217
42 1 208 207 209 216
43 1 276 275 271 284
44 1 210 209 211 218
45 1 272 271 273 280
46 1 139 138 140 147
47 1 140 139 135 148
48 1 275 274 276 283
49 1 138 137 139 146
50 1 137 136 138 145
51 1 136 135 137 144
52 1 28 27 23 36
53 1 24 23 25 32
54 1 40 39 41 48
55 1 41 40 42 49
56 1 42 41 43 50
57 1 43 42 44 51
58 1 26 25 27 34
59 1 27 26 28 35
60 1 25 24 26 33
61 1 308 307 303 316
62 1 307 306 308 315
63 1 194 193 195 202
64 1 195 194 196 203
65 1 244 243 239 252
66 1 242 241 243 250
67 1 304 303 305 312
68 1 305 304 306 313
69 1 306 305 307 314
70 1 177 176 178 185
71 1 178 177 179 186
72 1 11 10 12 19
73 1 9 8 10 17
74 1 10 9 11 18
75 1 179 178 180 187
76 1 180 179 175 188
77 1 176 175 177 184
78 1 12 11 7 20
79 1 8 7 9 16
80 1 44 43 39 52
81 1 104 103 105 112
82 1 108 107 103 116
83 1 226 225 227 234
84 1 227 226 228 235
85 1 193 192 194 201
86 1 258 257 259 266
87 1 259 258 260 267
88 1 225 224 226 233
89 1 224 223 225 232
90 1 257 256 258 265
91 1 192 191 193 200
92 1 260 259 255 268
93 1 256 255 257 264
94 1 241 240 242 249
95 1 240 239 241 248
96 1 274 273 275 282
97 1 273 272 274 281
98 1 105 104 106 113
99 1 106 105 107 114
100 1 107 106 108 115
