  360	2	199	190	205
  361	6	190	191	192
  362	6	190	191	196
  363	7	192	191	196
  364	7	191	192	193
  365	8	191	192	200
  366	8	193	192	200
  367	7	192	193	194
  368	8	192	193	201
  369	8	194	193	201
  370	7	193	194	195
  371	8	193	194	202
  372	8	195	194	202
  373	7	194	195	196
  374	8	194	195	203
  375	8	196	195	203
  376	7	195	196	191
  377	8	195	196	204
  378	8	191	196	204
  379	2	206	205	213
  380	2	206	205	214
  381	3	206	205	190
  382	1	213	205	214
  383	2	213	205	190
  384	2	214	205	190
  385	4	205	206	207
  386	2	205	206	215
  387	3	205	206	221
  388	5	207	206	215
  389	4	207	206	221
  390	2	215	206	221
  391	6	206	207	208
  392	6	206	207	212
  393	7	208	207	212
  394	7	207	208	209
  395	8	207	208	216
  396	8	209	208	216
  397	7	208	209	210
  398	8	208	209	217
  399	8	210	209	217
  400	7	209	210	211
  401	8	209	210	218
  402	8	211	210	218
  403	7	210	211	212
  404	8	210	211	219
  405	8	212	211	219
  406	7	211	212	207
  407	8	211	212	220
  408	8	207	212	220
  409	2	222	221	229
  410	2	222	221	230
  411	3	222	221	206
  412	1	229	221	230
  413	2	229	221	206
  414	2	230	221	206
  415	4	221	222	223
  416	2	221	222	231
  417	3	221	222	237
  418	5	223	222	231
  419	4	223	222	237
  420	2	231	222	237
  421	6	222	223	224
  422	6	222	223	228
  423	7	224	223	228
  424	7	223	224	225
  425	8	223	224	232
  426	8	225	224	232
  427	7	224	225	226
  428	8	224	225	233
  429	8	226	225	233
  430	7	225	226	227
  431	8	225	226	234
  432	8	227	226	234
  433	7	226	227	228
  434	8	226	227	235
  435	8	228	227	235
  436	7	227	228	223
  437	8	227	228	236
  438	8	223	228	236
  439	2	238	237	245
  440	2	238	237	246
  441	3	238	237	222
  442	1	245	237	246
  443	2	245	237	222
  444	2	246	237	222
  445	4	237	238	239
  446	2	237	238	247
  447	3	237	238	253
  448	5	239	238	247
  449	4	239	238	253
  450	2	247	238	253
  451	6	238	239	240
  452	6	238	239	244
  453	7	240	239	244
  454	7	239	240	241
  455	8	239	240	248
  456	8	241	240	248
  457	7	240	241	242
  458	8	240	241	249
  459	8	242	241	249
  460	7	241	242	243
  461	8	241	242	250
  462	8	243	242	250
  463	7	242	243	244
  464	8	242	243	251
  465	8	244	243	251
  466	7	243	244	239
  467	8	243	244	252
  468	8	239	244	252
  469	2	254	253	261
  470	2	254	253	262
  471	3	254	253	238
  472	1	261	253	262
  473	2	261	253	238
  474	2	262	253	238
  475	4	253	254	255
  476	2	253	254	263
  477	3	253	254	269
  478	5	255	254	263
  479	4	255	254	269
  480	2	263	254	269
  481	6	254	255	256
  482	6	254	255	260
  483	7	256	255	260
  484	7	255	256	257
  485	8	255	256	264
  486	8	257	256	264
  487	7	256	257	258
  488	8	256	257	265
  489	8	258	257	265
  490	7	257	258	259
  491	8	257	258	266
  492	8	259	258	266
  493	7	258	259	260
  494	8	258	259	267
  495	8	260	259	267
  496	7	259	260	255
  497	8	259	260	268
  498	8	255	260	268
  499	2	270	269	277
  500	2	270	269	278
  501	3	270	269	254
  502	1	277	269	278
  503	2	277	269	254
  504	2	278	269	254
  505	4	269	270	271
  506	2	269	270	279
  507	3	269	270	285
  508	5	271	270	279
  509	4	271	270	285
  510	2	279	270	285
  511	6	270	271	272
  512	6	270	271	276
  513	7	272	271	276
  514	7	271	272	273
  515	8	271	272	280
  516	8	273	272	280
  517	7	272	273	274
  518	8	272	273	281
  519	8	274	273	281
  520	7	273	274	275
  521	8	273	274	282
  522	8	275	274	282
  523	7	274	275	276
  524	8	274	275	283
  525	8	276	275	283
  526	7	275	276	271
  527	8	275	276	284
  528	8	271	276	284
  529	2	286	285	293
  530	2	286	285	294
  531	3	286	285	270
  532	1	293	285	294
  533	2	293	285	270
  534	2	294	285	270
  535	4	285	286	287
  536	2	285	286	295
  537	3	285	286	301
  538	5	287	286	295
  539	4	287	286	301
  540	2	295	286	301
  541	6	286	287	288
  542	6	286	287	292
  543	7	288	287	292
  544	7	287	288	289
  545	8	287	288	296
  546	8	289	288	296
  547	7	288	289	290
  548	8	288	289	297
  549	8	290	289	297
  550	7	289	290	291
  551	8	289	290	298
  552	8	291	290	298
  553	7	290	291	292
  554	8	290	291	299
  555	8	292	291	299
  556	7	291	292	287
  557	8	291	292	300
  558	8	287	292	300
  559	2	302	301	309
  560	2	302	301	310
  561	3	302	301	286
  562	1	309	301	310
  563	2	309	301	286
  564	2	310	301	286
  565	4	301	302	303
  566	2	301	302	311
  567	3	301	302	317
  568	5	303	302	311
  569	4	303	302	317
  570	2	311	302	317
  571	6	302	303	304
  572	6	302	303	308
  573	7	304	303	308
  574	7	303	304	305
  575	8	303	304	312
  576	8	305	304	312
  577	7	304	305	306
  578	8	304	305	313
  579	8	306	305	313
  580	7	305	306	307
  581	8	305	306	314
  582	8	307	306	314
  583	7	306	307	308
  584	8	306	307	315
  585	8	308	307	315
  586	7	307	308	303
  587	8	307	308	316
  588	8	303	308	316
  589	2	318	317	325
  590	2	318	317	326
  591	3	318	317	302
  592	1	325	317	326
  593	2	325	317	302
  594	2	326	317	302
  595	4	317	318	319
  596	2	317	318	327
  597	3	317	318	333
  598	5	319	318	327
  599	4	319	318	333
  600	2	327	318	333
  601	6	318	319	320
  602	6	318	319	324
  603	7	320	319	324
  604	7	319	320	321
  605	8	319	320	328
  606	8	321	320	328
  607	7	320	321	322
  608	8	320	321	329
  609	8	322	321	329
  610	7	321	322	323
  611	8	321	322	330
  612	8	323	322	330
  613	7	322	323	324
  614	8	322	323	331
  615	8	324	323	331
  616	7	323	324	319
  617	8	323	324	332
  618	8	319	324	332
  619	1	334	333	335
  620	1	334	333	336
  621	2	334	333	318
  622	1	335	333	336
  623	2	335	333	318
  624	2	336	333	318

Dihedrals

    1	1	13	5	6	7
    2	2	13	5	6	15
    3	3	13	5	6	21
    4	1	14	5	6	7
    5	2	14	5	6	15
    6	3	14	5	6	21
    7	1	1	5	6	7
    8	3	1	5	6	15
    9	4	1	5	6	21
   10	5	5	6	7	8
   11	5	5	6	7	12
   12	6	15	6	7	8
   13	6	15	6	7	12
   14	5	21	6	7	8
   15	5	21	6	7	12
   16	7	6	7	8	9
   17	7	6	7	8	16
   18	7	12	7	8	9
   19	7	12	7	8	16
   20	7	7	8	9	10
   21	7	7	8	9	17
   22	7	16	8	9	10
   23	7	16	8	9	17
   24	7	8	9	10	11
   25	7	8	9	10	18
   26	7	17	9	10	11
   27	7	17	9	10	18
   28	7	9	10	11	12
   29	7	9	10	11	19
   30	7	18	10	11	12
   31	7	18	10	11	19
   32	7	10	11	12	7
   33	7	10	11	12	20
   34	7	19	11	12	7
   35	7	19	11	12	20
   36	7	11	12	7	6
   37	7	11	12	7	8
   38	7	20	12	7	6
   39	7	20	12	7	8
   40	1	29	21	22	23
   41	2	29	21	22	31
   42	3	29	21	22	37
   43	1	30	21	22	23
   44	2	30	21	22	31
   45	3	30	21	22	37
   46	1	6	21	22	23
   47	3	6	21	22	31
   48	4	6	21	22	37
   49	5	21	22	23	24
   50	5	21	22	23	28
   51	6	31	22	23	24
   52	6	31	22	23	28
   53	5	37	22	23	24
   54	5	37	22	23	28
   55	7	22	23	24	25
   56	7	22	23	24	32
   57	7	28	23	24	25
   58	7	28	23	24	32
   59	7	23	24	25	26
   60	7	23	24	25	33
   61	7	32	24	25	26
   62	7	32	24	25	33
   63	7	24	25	26	27
   64	7	24	25	26	34
   65	7	33	25	26	27
   66	7	33	25	26	34
   67	7	25	26	27	28
   68	7	25	26	27	35
   69	7	34	26	27	28
   70	7	34	26	27	35
   71	7	26	27	28	23
   72	7	26	27	28	36
   73	7	35	27	28	23
   74	7	35	27	28	36
   75	7	27	28	23	22
   76	7	27	28	23	24
   77	7	36	28	23	22
   78	7	36	28	23	24
   79	4	5	6	21	22
   80	3	5	6	21	29
   81	3	5	6	21	30
   82	1	7	6	21	22
   83	1	7	6	21	29
   84	1	7	6	21	30
   85	3	15	6	21	22
   86	2	15	6	21	29
   87	2	15	6	21	30
   88	1	45	37	38	39
   89	2	45	37	38	47
   90	3	45	37	38	53
   91	1	46	37	38	39
   92	2	46	37	38	47
   93	3	46	37	38	53
   94	1	22	37	38	39
   95	3	22	37	38	47
   96	4	22	37	38	53
   97	5	37	38	39	40
   98	5	37	38	39	44
   99	6	47	38	39	40
  100	6	47	38	39	44
  101	5	53	38	39	40
  102	5	53	38	39	44
  103	7	38	39	40	41
  104	7	38	39	40	48
  105	7	44	39	40	41
  106	7	44	39	40	48
  107	7	39	40	41	42
  108	7	39	40	41	49
  109	7	48	40	41	42
  110	7	48	40	41	49
  111	7	40	41	42	43
  112	7	40	41	42	50
  113	7	49	41	42	43
  114	7	49	41	42	50
  115	7	41	42	43	44
  116	7	41	42	43	51
  117	7	50	42	43	44
  118	7	50	42	43	51
  119	7	42	43	44	39
  120	7	42	43	44	52
  121	7	51	43	44	39
  122	7	51	43	44	52
  123	7	43	44	39	38
  124	7	43	44	39	40
  125	7	52	44	39	38
  126	7	52	44	39	40
  127	4	21	22	37	38
  128	3	21	22	37	45
  129	3	21	22	37	46
  130	1	23	22	37	38
  131	1	23	22	37	45
  132	1	23	22	37	46
  133	3	31	22	37	38
  134	2	31	22	37	45
  135	2	31	22	37	46
  136	1	61	53	54	55
  137	2	61	53	54	63
  138	3	61	53	54	69
  139	1	62	53	54	55
  140	2	62	53	54	63
  141	3	62	53	54	69
  142	1	38	53	54	55
  143	3	38	53	54	63
  144	4	38	53	54	69
  145	5	53	54	55	56
  146	5	53	54	55	60
  147	6	63	54	55	56
  148	6	63	54	55	60
  149	5	69	54	55	56
  150	5	69	54	55	60
  151	7	54	55	56	57
  152	7	54	55	56	64
  153	7	60	55	56	57
  154	7	60	55	56	64
  155	7	55	56	57	58
  156	7	55	56	57	65
  157	7	64	56	57	58
  158	7	64	56	57	65
  159	7	56	57	58	59
  160	7	56	57	58	66
  161	7	65	57	58	59
  162	7	65	57	58	66
  163	7	57	58	59	60
  164	7	57	58	59	67
  165	7	66	58	59	60
  166	7	66	58	59	67
  167	7	58	59	60	55
  168	7	58	59	60	68
  169	7	67	59	60	55
  170	7	67	59	60	68
  171	7	59	60	55	54
  172	7	59	60	55	56
  173	7	68	60	55	54
  174	7	68	60	55	56
  175	4	37	38	53	54
  176	3	37	38	53	61
  177	3	37	38	53	62
  178	1	39	38	53	54
  179	1	39	38	53	61
  180	1	39	38	53	62
  181	3	47	38	53	54
  182	2	47	38	53	61
  183	2	47	38	53	62
  184	1	77	69	70	71
  185	2	77	69	70	79
  186	3	77	69	70	85
  187	1	78	69	70	71
  188	2	78	69	70	79
  189	3	78	69	70	85
  190	1	54	69	70	71
  191	3	54	69	70	79
  192	4	54	69	70	85
  193	5	69	70	71	72
  194	5	69	70	71	76
  195	6	79	70	71	72
  196	6	79	70	71	76
  197	5	85	70	71	72
  198	5	85	70	71	76
  199	7	70	71	72	73
  200	7	70	71	72	80
  201	7	76	71	72	73
  202	7	76	71	72	80
  203	7	71	72	73	74
  204	7	71	72	73	81
  205	7	80	72	73	74
  206	7	80	72	73	81
  207	7	72	73	74	75
  208	7	72	73	74	82
  209	7	81	73	74	75
  210	7	81	73	74	82
  211	7	73	74	75	76
  212	7	73	74	75	83
  213	7	82	74	75	76
  214	7	82	74	75	83
  215	7	74	75	76	71
  216	7	74	75	76	84
  217	7	83	75	76	71
  218	7	83	75	76	84
  219	7	75	76	71	70
  220	7	75	76	71	72
  221	7	84	76	71	70
  222	7	84	76	71	72
  223	4	53	54	69	70
  224	3	53	54	69	77
  225	3	53	54	69	78
  226	1	55	54	69	70
  227	1	55	54	69	77
  228	1	55	54	69	78
  229	3	63	54	69	70
  230	2	63	54	69	77
  231	2	63	54	69	78
  232	1	93	85	86	87
  233	2	93	85	86	95
  234	3	93	85	86	101
  235	1	94	85	86	87
  236	2	94	85	86	95
  237	3	94	85	86	101
  238	1	70	85	86	87
  239	3	70	85	86	95
  240	4	70	85	86	101
  241	5	85	86	87	88
  242	5	85	86	87	92
  243	6	95	86	87	88
  244	6	95	86	87	92
  245	5	101	86	87	88
  246	5	101	86	87	92
  247	7	86	87	88	89
  248	7	86	87	88	96
  249	7	92	87	88	89
  250	7	92	87	88	96
  251	7	87	88	89	90
  252	7	87	88	89	97
  253	7	96	88	89	90
  254	7	96	88	89	97
  255	7	88	89	90	91
  256	7	88	89	90	98
  257	7	97	89	90	91
  258	7	97	89	90	98
  259	7	89	90	91	92
  260	7	89	90	91	99
  261	7	98	90	91	92
  262	7	98	90	91	99
  263	7	90	91	92	87
  264	7	90	91	92	100
  265	7	99	91	92	87
  266	7	99	91	92	100
  267	7	91	92	87	86
  268	7	91	92	87	88
  269	7	100	92	87	86
  270	7	100	92	87	88
  271	4	69	70	85	86
  272	3	69	70	85	93
  273	3	69	70	85	94
  274	1	71	70	85	86
  275	1	71	70	85	93
  276	1	71	70	85	94
  277	3	79	70	85	86
  278	2	79	70	85	93
  279	2	79	70	85	94
  280	1	109	101	102	103
  281	2	109	101	102	111
  282	3	109	101	102	117
  283	1	110	101	102	103
  284	2	110	101	102	111
  285	3	110	101	102	117
  286	1	86	101	102	103
  287	3	86	101	102	111
  288	4	86	101	102	117
  289	5	101	102	103	104
  290	5	101	102	103	108
  291	6	111	102	103	104
  292	6	111	102	103	108
  293	5	117	102	103	104
  294	5	117	102	103	108
  295	7	102	103	104	105
  296	7	102	103	104	112
  297	7	108	103	104	105
  298	7	108	103	104	112
  299	7	103	104	105	106
  300	7	103	104	105	113
  301	7	112	104	105	106
  302	7	112	104	105	113
  303	7	104	105	106	107
  304	7	104	105	106	114
  305	7	113	105	106	107
  306	7	113	105	106	114
  307	7	105	106	107	108
  308	7	105	106	107	115
  309	7	114	106	107	108
  310	7	114	106	107	115
  311	7	106	107	108	103
  312	7	106	107	108	116
  313	7	115	107	108	103
  314	7	115	107	108	116
  315	7	107	108	103	102
  316	7	107	108	103	104
  317	7	116	108	103	102
  318	7	116	108	103	104
  319	4	85	86	101	102
  320	3	85	86	101	109
  321	3	85	86	101	110
  322	1	87	86	101	102
  323	1	87	86	101	109
  324	1	87	86	101	110
  325	3	95	86	101	102
  326	2	95	86	101	109
  327	2	95	86	101	110
  328	1	125	117	118	119
  329	2	125	117	118	127
  330	3	125	117	118	133
  331	1	126	117	118	119
  332	2	126	117	118	127
  333	3	126	117	118	133
  334	1	102	117	118	119
  335	3	102	117	118	127
  336	4	102	117	118	133
  337	5	117	118	119	120
  338	5	117	118	119	124
  339	6	127	118	119	120
  340	6	127	118	119	124
  341	5	133	118	119	120
  342	5	133	118	119	124
  343	7	118	119	120	121
  344	7	118	119	120	128
  345	7	124	119	120	121
  346	7	124	119	120	128
  347	7	119	120	121	122
  348	7	119	120	121	129
  349	7	128	120	121	122
  350	7	128	120	121	129
  351	7	120	121	122	123
  352	7	120	121	122	130
  353	7	129	121	122	123
  354	7	129	121	122	130
  355	7	121	122	123	124
  356	7	121	122	123	131
  357	7	130	122	123	124
  358	7	130	122	123	131
  359	7	122	123	124	119
  360	7	122	123	124	132
  361	7	131	123	124	119
  362	7	131	123	124	132
  363	7	123	124	119	118
  364	7	123	124	119	120
  365	7	132	124	119	118
  366	7	132	124	119	120
  367	4	101	102	117	118
  368	3	101	102	117	125
  369	3	101	102	117	126
  370	1	103	102	117	118
  371	1	103	102	117	125
  372	1	103	102	117	126
  373	3	111	102	117	118
  374	2	111	102	117	125
  375	2	111	102	117	126
  376	1	141	133	134	135
  377	2	141	133	134	143
  378	3	141	133	134	149
  379	1	142	133	134	135
  380	2	142	133	134	143
  381	3	142	133	134	149
  382	1	118	133	134	135
  383	3	118	133	134	143
  384	4	118	133	134	149
  385	5	133	134	135	136
  386	5	133	134	135	140
  387	6	143	134	135	136
  388	6	143	134	135	140
  389	5	149	134	135	136
  390	5	149	134	135	140
  391	7	134	135	136	137
  392	7	134	135	136	144
  393	7	140	135	136	137
  394	7	140	135	136	144
  395	7	135	136	137	138
  396	7	135	136	137	145
  397	7	144	136	137	138
  398	7	144	136	137	145
  399	7	136	137	138	139
  400	7	136	137	138	146
  401	7	145	137	138	139
  402	7	145	137	138	146
  403	7	137	138	139	140
  404	7	137	138	139	147
  405	7	146	138	139	140
  406	7	146	138	139	147
  407	7	138	139	140	135
  408	7	138	139	140	148
  409	7	147	139	140	135
  410	7	147	139	140	148
  411	7	139	140	135	134
  412	7	139	140	135	136
  413	7	148	140	135	134
  414	7	148	140	135	136
  415	4	117	118	133	134
  416	3	117	118	133	141
  417	3	117	118	133	142
  418	1	119	118	133	134
  419	1	119	118	133	141
  420	1	119	118	133	142
  421	3	127	118	133	134
  422	2	127	118	133	141
  423	2	127	118	133	142
  424	1	157	149	150	151
  425	2	157	149	150	159
  426	3	157	149	150	165
  427	1	158	149	150	151
  428	2	158	149	150	159
  429	3	158	149	150	165
  430	1	134	149	150	151
  431	3	134	149	150	159
  432	4	134	149	150	165
  433	5	149	150	151	152
  434	5	149	150	151	156
  435	6	159	150	151	152
  436	6	159	150	151	156
  437	5	165	150	151	152
  438	5	165	150	151	156
  439	7	150	151	152	153
  440	7	150	151	152	160
  441	7	156	151	152	153
  442	7	156	151	152	160
  443	7	151	152	153	154
  444	7	151	152	153	161
  445	7	160	152	153	154
  446	7	160	152	153	161
  447	7	152	153	154	155
  448	7	152	153	154	162
  449	7	161	153	154	155
  450	7	161	153	154	162
  451	7	153	154	155	156
  452	7	153	154	155	163
  453	7	162	154	155	156
  454	7	162	154	155	163
  455	7	154	155	156	151
  456	7	154	155	156	164
  457	7	163	155	156	151
  458	7	163	155	156	164
  459	7	155	156	151	150
  460	7	155	156	151	152
  461	7	164	156	151	150
  462	7	164	156	151	152
  463	4	133	134	149	150
  464	3	133	134	149	157
  465	3	133	134	149	158
  466	1	135	134	149	150
  467	1	135	134	149	157
  468	1	135	134	149	158
  469	3	143	134	149	150
  470	2	143	134	149	157
  471	2	143	134	149	158
  472	3	2	1	5	6
  473	2	2	1	5	13
  474	2	2	1	5	14
  475	3	3	1	5	6
  476	2	3	1	5	13
  477	2	3	1	5	14
  478	3	4	1	5	6
  479	2	4	1	5	13
  480	2	4	1	5	14
  481	3	149	150	165	166
  482	3	149	150	165	167
  483	3	149	150	165	168
  484	1	151	150	165	166
  485	1	151	150	165	167
  486	1	151	150	165	168
  487	2	159	150	165	166
  488	2	159	150	165	167
  489	2	159	150	165	168
  490	1	181	173	174	175
  491	2	181	173	174	183
  492	3	181	173	174	189
  493	1	182	173	174	175
  494	2	182	173	174	183
  495	3	182	173	174	189
  496	1	169	173	174	175
  497	3	169	173	174	183
  498	4	169	173	174	189
  499	5	173	174	175	176
  500	5	173	174	175	180
  501	6	183	174	175	176
  502	6	183	174	175	180
  503	5	189	174	175	176
  504	5	189	174	175	180
  505	7	174	175	176	177
  506	7	174	175	176	184
  507	7	180	175	176	177
  508	7	180	175	176	184
  509	7	175	176	177	178
  510	7	175	176	177	185
  511	7	184	176	177	178
  512	7	184	176	177	185
  513	7	176	177	178	179
  514	7	176	177	178	186
  515	7	185	177	178	179
  516	7	185	177	178	186
  517	7	177	178	179	180
  518	7	177	178	179	187
  519	7	186	178	179	180
  520	7	186	178	179	187
  521	7	178	179	180	175
  522	7	178	179	180	188
  523	7	187	179	180	175
  524	7	187	179	180	188
  525	7	179	180	175	174
  526	7	179	180	175	176
  527	7	188	180	175	174
  528	7	188	180	175	176
  529	1	197	189	190	191
  530	2	197	189	190	199
  531	3	197	189	190	205
  532	1	198	189	190	191
  533	2	198	189	190	199
  534	3	198	189	190	205
  535	1	174	189	190	191
  536	3	174	189	190	199
  537	4	174	189	190	205
  538	5	189	190	191	192
  539	5	189	190	191	196
  540	6	199	190	191	192
  541	6	199	190	191	196
  542	5	205	190	191	192
  543	5	205	190	191	196
  544	7	190	191	192	193
  545	7	190	191	192	200
  546	7	196	191	192	193
  547	7	196	191	192	200
  548	7	191	192	193	194
  549	7	191	192	193	201
  550	7	200	192	193	194
  551	7	200	192	193	201
  552	7	192	193	194	195
  553	7	192	193	194	202
  554	7	201	193	194	195
  555	7	201	193	194	202
  556	7	193	194	195	196
  557	7	193	194	195	203
  558	7	202	194	195	196
  559	7	202	194	195	203
  560	7	194	195	196	191
  561	7	194	195	196	204
  562	7	203	195	196	191
  563	7	203	195	196	204
  564	7	195	196	191	190
  565	7	195	196	191	192
  566	7	204	196	191	190
  567	7	204	196	191	192
  568	4	173	174	189	190
  569	3	173	174	189	197
  570	3	173	174	189	198
  571	1	175	174	189	190
  572	1	175	174	189	197
  573	1	175	174	189	198
  574	3	183	174	189	190
  575	2	183	174	189	197
  576	2	183	174	189	198
  577	1	213	205	206	207
  578	2	213	205	206	215
  579	3	213	205	206	221
  580	1	214	205	206	207
  581	2	214	205	206	215
  582	3	214	205	206	221
  583	1	190	205	206	207
  584	3	190	205	206	215
  585	4	190	205	206	221
  586	5	205	206	207	208
  587	5	205	206	207	212
  588	6	215	206	207	208
  589	6	215	206	207	212
  590	5	221	206	207	208
  591	5	221	206	207	212
  592	7	206	207	208	209
  593	7	206	207	208	216
  594	7	212	207	208	209
  595	7	212	207	208	216
  596	7	207	208	209	210
  597	7	207	208	209	217
  598	7	216	208	209	210
  599	7	216	208	209	217
  600	7	208	209	210	211
  601	7	208	209	210	218
  602	7	217	209	210	211
  603	7	217	209	210	218
  604	7	209	210	211	212
  605	7	209	210	211	219
  606	7	218	210	211	212
  607	7	218	210	211	219
  608	7	210	211	212	207
  609	7	210	211	212	220
  610	7	219	211	212	207
  611	7	219	211	212	220
  612	7	211	212	207	206
  613	7	211	212	207	208
  614	7	220	212	207	206
  615	7	220	212	207	208
  616	4	189	190	205	206
  617	3	189	190	205	213
  618	3	189	190	205	214
  619	1	191	190	205	206
  620	1	191	190	205	213
  621	1	191	190	205	214
  622	3	199	190	205	206
  623	2	199	190	205	213
  624	2	199	190	205	214
  625	1	229	221	222	223
  626	2	229	221	222	231
  627	3	229	221	222	237
  628	1	230	221	222	223
  629	2	230	221	222	231
  630	3	230	221	222	237
  631	1	206	221	222	223
  632	3	206	221	222	231
  633	4	206	221	222	237
  634	5	221	222	223	224
  635	5	221	222	223	228
  636	6	231	222	223	224
  637	6	231	222	223	228
  638	5	237	222	223	224
  639	5	237	222	223	228
  640	7	222	223	224	225
  641	7	222	223	224	232
  642	7	228	223	224	225
  643	7	228	223	224	232
  644	7	223	224	225	226
  645	7	223	224	225	233
  646	7	232	224	225	226
  647	7	232	224	225	233
  648	7	224	225	226	227
  649	7	224	225	226	234
  650	7	233	225	226	227
  651	7	233	225	226	234
  652	7	225	226	227	228
  653	7	225	226	227	235
  654	7	234	226	227	228
  655	7	234	226	227	235
  656	7	226	227	228	223
  657	7	226	227	228	236
  658	7	235	227	228	223
  659	7	235	227	228	236
  660	7	227	228	223	222
  661	7	227	228	223	224
  662	7	236	228	223	222
  663	7	236	228	223	224
  664	4	205	206	221	222
  665	3	205	206	221	229
  666	3	205	206	221	230
  667	1	207	206	221	222
  668	1	207	206	221	229
  669	1	207	206	221	230
  670	3	215	206	221	222
  671	2	215	206	221	229
  672	2	215	206	221	230
  673	1	245	237	238	239
  674	2	245	237	238	247
  675	3	245	237	238	253
  676	1	246	237	238	239
  677	2	246	237	238	247
  678	3	246	237	238	253
  679	1	222	237	238	239
  680	3	222	237	238	247
  681	4	222	237	238	253
  682	5	237	238	239	240
  683	5	237	238	239	244
  684	6	247	238	239	240
  685	6	247	238	239	244
  686	5	253	238	239	240
  687	5	253	238	239	244
  688	7	238	239	240	241
  689	7	238	239	240	248
  690	7	244	239	240	241
  691	7	244	239	240	248
  692	7	239	240	241	242
  693	7	239	240	241	249
  694	7	248	240	241	242
  695	7	248	240	241	249
  696	7	240	241	242	243
  697	7	240	241	242	250
  698	7	249	241	242	243
  699	7	249	241	242	250
  700	7	241	242	243	244
  701	7	241	242	243	251
  702	7	250	242	243	244
  703	7	250	242	243	251
  704	7	242	243	244	239
  705	7	242	243	244	252
  706	7	251	243	244	239
  707	7	251	243	244	252
  708	7	243	244	239	238
  709	7	243	244	239	240
  710	7	252	244	239	238
  711	7	252	244	239	240
  712	4	221	222	237	238
  713	3	221	222	237	245
  714	3	221	222	237	246
  715	1	223	222	237	238
  716	1	223	222	237	245
  717	1	223	222	237	246
  718	3	231	222	237	238
  719	2	231	222	237	245
  720	2	231	222	237	246
  721	1	261	253	254	255
  722	2	261	253	254	263
  723	3	261	253	254	269
  724	1	262	253	254	255
  725	2	262	253	254	263
  726	3	262	253	254	269
  727	1	238	253	254	255
  728	3	238	253	254	263
  729	4	238	253	254	269
  730	5	253	254	255	256
  731	5	253	254	255	260
  732	6	263	254	255	256
  733	6	263	254	255	260
  734	5	269	254	255	256
  735	5	269	254	255	260
  736	7	254	255	256	257
  737	7	254	255	256	264
  738	7	260	255	256	257
  739	7	260	255	256	264
  740	7	255	256	257	258
  741	7	255	256	257	265
  742	7	264	256	257	258
  743	7	264	256	257	265
  744	7	256	257	258	259
  745	7	256	257	258	266
  746	7	265	257	258	259
  747	7	265	257	258	266
  748	7	257	258	259	260
  749	7	257	258	259	267
  750	7	266	258	259	260
  751	7	266	258	259	267
  752	7	258	259	260	255
  753	7	258	259	260	268
  754	7	267	259	260	255
  755	7	267	259	260	268
  756	7	259	260	255	254
  757	7	259	260	255	256
  758	7	268	260	255	254
  759	7	268	260	255	256
  760	4	237	238	253	254
  761	3	237	238	253	261
  762	3	237	238	253	262
  763	1	239	238	253	254
  764	1	239	238	253	261
  765	1	239	238	253	262
  766	3	247	238	253	254
  767	2	247	238	253	261
  768	2	247	238	253	262
  769	1	277	269	270	271
  770	2	277	269	270	279
  771	3	277	269	270	285
  772	1	278	269	270	271
  773	2	278	269	270	279
  774	3	278	269	270	285
  775	1	254	269	270	271
  776	3	254	269	270	279
  777	4	254	269	270	285
  778	5	269	270	271	272
  779	5	269	270	271	276
  780	6	279	270	271	272
  781	6	279	270	271	276
  782	5	285	270	271	272
  783	5	285	270	271	276
  784	7	270	271	272	273
  785	7	270	271	272	280
  786	7	276	271	272	273
  787	7	276	271	272	280
  788	7	271	272	273	274
  789	7	271	272	273	281
  790	7	280	272	273	274
  791	7	280	272	273	281
  792	7	272	273	274	275
  793	7	272	273	274	282
  794	7	281	273	274	275
  795	7	281	273	274	282
  796	7	273	274	275	276
  797	7	273	274	275	283
  798	7	282	274	275	276
  799	7	282	274	275	283
  800	7	274	275	276	271
  801	7	274	275	276	284
  802	7	283	275	276	271
  803	7	283	275	276	284
  804	7	275	276	271	270
  805	7	275	276	271	272
  806	7	284	276	271	270
  807	7	284	276	271	272
  808	4	253	254	269	270
  809	3	253	254	269	277
  810	3	253	254	269	278
  811	1	255	254	269	270
  812	1	255	254	269	277
  813	1	255	254	269	278
  814	3	263	254	269	270
  815	2	263	254	269	277
  816	2	263	254	269	278
  817	1	293	285	286	287
  818	2	293	285	286	295
  819	3	293	285	286	301
  820	1	294	285	286	287
  821	2	294	285	286	295
  822	3	294	285	286	301
  823	1	270	285	286	287
  824	3	270	285	286	295
  825	4	270	285	286	301
  826	5	285	286	287	288
  827	5	285	286	287	292
  828	6	295	286	287	288
  829	6	295	286	287	292
  830	5	301	286	287	288
  831	5	301	286	287	292
  832	7	286	287	288	289
  833	7	286	287	288	296
  834	7	292	287	288	289
  835	7	292	287	288	296
  836	7	287	288	289	290
  837	7	287	288	289	297
  838	7	296	288	289	290
  839	7	296	288	289	297
  840	7	288	289	290	291
  841	7	288	289	290	298
  842	7	297	289	290	291
  843	7	297	289	290	298
  844	7	289	290	291	292
  845	7	289	290	291	299
  846	7	298	290	291	292
  847	7	298	290	291	299
  848	7	290	291	292	287
  849	7	290	291	292	300
  850	7	299	291	292	287
  851	7	299	291	292	300
  852	7	291	292	287	286
