399 1 119 118 133 134
400 1 119 118 133 141
401 1 119 118 133 142
402 3 127 118 133 134
403 2 127 118 133 141
404 2 127 118 133 142
405 7 25 26 27 28
406 7 25 26 27 35
407 7 34 26 27 28
408 7 34 26 27 35
409 7 118 119 120 121
410 7 118 119 120 128
411 7 124 119 120 121
412 7 124 119 120 128
413 1 125 117 118 119
414 2 125 117 118 127
415 3 125 117 118 133
416 1 126 117 118 119
417 2 126 117 118 127
418 3 126 117 118 133
419 1 102 117 118 119
420 3 102 117 118 127
421 4 102 117 118 133
422 7 122 123 124 119
423 7 122 123 124 132
424 7 131 123 124 119
425 7 131 123 124 132
426 5 269 270 271 272
427 5 269 270 271 276
428 6 279 270 271 272
429 6 279 270 271 276
430 5 285 270 271 272
431 5 285 270 271 276
432 4 269 270 285 286
433 3 269 270 285 293
434 3 269 270 285 294
435 1 271 270 285 286
436 1 271 270 285 293
437 1 271 270 285 294
438 3 279 270 285 286
439 2 279 270 285 293
440 2 279 270 285 294
441 7 24 25 26 27
442 7 24 25 26 34
443 7 33 25 26 27
444 7 33 25 26 34
445 7 209 210 211 212
446 7 209 210 211 219
447 7 218 210 211 212
448 7 218 210 211 219
449 7 211 212 207 206
450 7 211 212 207 208
451 7 220 212 207 206
452 7 220 212 207 208
453 7 91 92 87 86
454 7 91 92 87 88
455 7 100 92 87 86
456 7 100 92 87 88
457 7 9 10 11 12
458 7 9 10 11 19
459 7 18 10 11 12
460 7 18 10 11 19
461 1 45 37 38 39
462 2 45 37 38 47
463 3 45 37 38 53
464 1 46 37 38 39
465 2 46 37 38 47
466 3 46 37 38 53
467 1 22 37 38 39
468 3 22 37 38 47
469 4 22 37 38 53
470 7 54 55 56 57
471 7 54 55 56 64
472 7 60 55 56 57
473 7 60 55 56 64
474 7 175 176 177 178
475 7 175 176 177 185
476 7 184 176 177 178
477 7 184 176 177 185
478 7 10 11 12 7
479 7 10 11 12 20
480 7 19 11 12 7
481 7 19 11 12 20
482 7 7 8 9 10
483 7 7 8 9 17
484 7 16 8 9 10
485 7 16 8 9 17
486 7 55 56 57 58
487 7 55 56 57 65
488 7 64 56 57 58
489 7 64 56 57 65
490 3 170 169 173 174
491 2 170 169 173 181
492 2 170 169 173 182
493 3 171 169 173 174
494 2 171 169 173 181
495 2 171 169 173 182
496 3 172 169 173 174
497 2 172 169 173 181
498 2 172 169 173 182
499 1 77 69 70 71
500 2 77 69 70 79
501 3 77 69 70 85
502 1 78 69 70 71
503 2 78 69 70 79
504 3 78 69 70 85
505 1 54 69 70 71
506 3 54 69 70 79
507 4 54 69 70 85
508 7 8 9 10 11
509 7 8 9 10 18
510 7 17 9 10 11
511 7 17 9 10 18
512 5 53 54 55 56
513 5 53 54 55 60
514 6 63 54 55 56
515 6 63 54 55 60
516 5 69 54 55 56
517 5 69 54 55 60
518 4 53 54 69 70
519 3 53 54 69 77
520 3 53 54 69 78
521 1 55 54 69 70
522 1 55 54 69 77
523 1 55 54 69 78
524 3 63 54 69 70
525 2 63 54 69 77
526 2 63 54 69 78
527 1 61 53 54 55
528 2 61 53 54 63
529 3 61 53 54 69
530 1 62 53 54 55
531 2 62 53 54 63
532 3 62 53 54 69
533 1 38 53 54 55
534 3 38 53 54 63
535 4 38 53 54 69
536 5 37 38 39 40
537 5 37 38 39 44
538 6 47 38 39 40
539 6 47 38 39 44
540 5 53 38 39 40
541 5 53 38 39 44
542 4 37 38 53 54
543 3 37 38 53 61
544 3 37 38 53 62
545 1 39 38 53 54
546 1 39 38 53 61
547 1 39 38 53 62
548 3 47 38 53 54
549 2 47 38 53 61
550 2 47 38 53 62
551 5 69 70 71 72
552 5 69 70 71 76
553 6 79 70 71 72
554 6 79 70 71 76
555 5 85 70 71 72
556 5 85 70 71 76
557 4 69 70 85 86
558 3 69 70 85 93
559 3 69 70 85 94
560 1 71 70 85 86
561 1 71 70 85 93
562 1 71 70 85 94
563 3 79 70 85 86
564 2 79 70 85 93
565 2 79 70 85 94
566 7 176 177 178 179
567 7 176 177 178 186
568 7 185 177 178 179
569 7 185 177 178 186
570 7 178 179 180 175
571 7 178 179 180 188
572 7 187 179 180 175
573 7 187 179 180 188
574 7 6 7 8 9
575 7 6 7 8 16
576 7 12 7 8 9
577 7 12 7 8 16
578 7 56 57 58 59
579 7 56 57 58 66
580 7 65 57 58 59
581 7 65 57 58 66
582 7 57 58 59 60
583 7 57 58 59 67
584 7 66 58 59 60
585 7 66 58 59 67
586 7 59 60 55 54
587 7 59 60 55 56
588 7 68 60 55 54
589 7 68 60 55 56
590 7 58 59 60 55
591 7 58 59 60 68
592 7 67 59 60 55
593 7 67 59 60 68
594 1 213 205 206 207
595 2 213 205 206 215
596 3 213 205 206 221
597 1 214 205 206 207
598 2 214 205 206 215
599 3 214 205 206 221
600 1 190 205 206 207
601 3 190 205 206 215
602 4 190 205 206 221
603 7 195 196 191 190
604 7 195 196 191 192
605 7 204 196 191 190
606 7 204 196 191 192
607 7 174 175 176 177
608 7 174 175 176 184
609 7 180 175 176 177
610 7 180 175 176 184
611 7 193 194 195 196
612 7 193 194 195 203
613 7 202 194 195 196
614 7 202 194 195 203
615 7 179 180 175 174
616 7 179 180 175 176
617 7 188 180 175 174
618 7 188 180 175 176
619 7 190 191 192 193
620 7 190 191 192 200
621 7 196 191 192 193
622 7 196 191 192 200
623 7 87 88 89 90
624 7 87 88 89 97
625 7 96 88 89 90
626 7 96 88 89 97
627 7 191 192 193 194
628 7 191 192 193 201
629 7 200 192 193 194
630 7 200 192 193 201
631 5 189 190 191 192
632 5 189 190 191 196
633 6 199 190 191 192
634 6 199 190 191 196
635 5 205 190 191 192
636 5 205 190 191 196
637 4 189 190 205 206
638 3 189 190 205 213
639 3 189 190 205 214
640 1 191 190 205 206
641 1 191 190 205 213
642 1 191 190 205 214
643 3 199 190 205 206
644 2 199 190 205 213
645 2 199 190 205 214
646 1 181 173 174 175
647 2 181 173 174 183
648 3 181 173 174 189
649 1 182 173 174 175
650 2 182 173 174 183
651 3 182 173 174 189
652 1 169 173 174 175
653 3 169 173 174 183
654 4 169 173 174 189
655 1 197 189 190 191
656 2 197 189 190 199
657 3 197 189 190 205
658 1 198 189 190 191
659 2 198 189 190 199
660 3 198 189 190 205
661 1 174 189 190 191
662 3 174 189 190 199
663 4 174 189 190 205
664 5 173 174 175 176
665 5 173 174 175 180
666 6 183 174 175 176
667 6 183 174 175 180
668 5 189 174 175 176
669 5 189 174 175 180
670 4 173 174 189 190
671 3 173 174 189 197
672 3 173 174 189 198
673 1 175 174 189 190
674 1 175 174 189 197
675 1 175 174 189 198
676 3 183 174 189 190
677 2 183 174 189 197
678 2 183 174 189 198
679 7 194 195 196 191
680 7 194 195 196 204
681 7 203 195 196 191
682 7 203 195 196 204
683 7 88 89 90 91
684 7 88 89 90 98
685 7 97 89 90 91
686 7 97 89 90 98
687 7 192 193 194 195
688 7 192 193 194 202
689 7 201 193 194 195
690 7 201 193 194 202
691 7 239 240 241 242
692 7 239 240 241 249
693 7 248 240 241 242
694 7 248 240 241 249
695 7 38 39 40 41
696 7 38 39 40 48
697 7 44 39 40 41
698 7 44 39 40 48
699 7 243 244 239 238
700 7 243 244 239 240
701 7 252 244 239 238
702 7 252 244 239 240
703 7 40 41 42 43
704 7 40 41 42 50
705 7 49 41 42 43
706 7 49 41 42 50
707 7 241 242 243 244
708 7 241 242 243 251
709 7 250 242 243 244
710 7 250 242 243 251
711 7 238 239 240 241
712 7 238 239 240 248
713 7 244 239 240 241
714 7 244 239 240 248
715 7 256 257 258 259
716 7 256 257 258 266
717 7 265 257 258 259
718 7 265 257 258 266
719 7 224 225 226 227
720 7 224 225 226 234
721 7 233 225 226 227
722 7 233 225 226 234
723 7 153 154 155 156
724 7 153 154 155 163
725 7 162 154 155 156
726 7 162 154 155 163
727 7 240 241 242 243
728 7 240 241 242 250
729 7 249 241 242 243
730 7 249 241 242 250
731 7 41 42 43 44
732 7 41 42 43 51
733 7 50 42 43 44
734 7 50 42 43 51
735 7 154 155 156 151
736 7 154 155 156 164
737 7 163 155 156 151
738 7 163 155 156 164
739 7 259 260 255 254
740 7 259 260 255 256
741 7 268 260 255 254
742 7 268 260 255 256
743 7 152 153 154 155
744 7 152 153 154 162
745 7 161 153 154 155
746 7 161 153 154 162
747 7 43 44 39 38
748 7 43 44 39 40
749 7 52 44 39 38
750 7 52 44 39 40
751 7 42 43 44 39
752 7 42 43 44 52
753 7 51 43 44 39
754 7 51 43 44 52
755 7 39 40 41 42
756 7 39 40 41 49
757 7 48 40 41 42
758 7 48 40 41 49
759 1 93 85 86 87
760 2 93 85 86 95
761 3 93 85 86 101
762 1 94 85 86 87
763 2 94 85 86 95
764 3 94 85 86 101
765 1 70 85 86 87
766 3 70 85 86 95
767 4 70 85 86 101
768 7 254 255 256 257
769 7 254 255 256 264
770 7 260 255 256 257
771 7 260 255 256 264
772 7 223 224 225 226
773 7 223 224 225 233
774 7 232 224 225 226
775 7 232 224 225 233
776 7 258 259 260 255
777 7 258 259 260 268
778 7 267 259 260 255
779 7 267 259 260 268
780 7 257 258 259 260
781 7 257 258 259 267
782 7 266 258 259 260
783 7 266 258 259 267
784 7 177 178 179 180
785 7 177 178 179 187
786 7 186 178 179 180
787 7 186 178 179 187
788 7 103 104 105 106
789 7 103 104 105 113
790 7 112 104 105 106
791 7 112 104 105 113
792 1 277 269 270 271
793 2 277 269 270 279
794 3 277 269 270 285
795 1 278 269 270 271
796 2 278 269 270 279
797 3 278 269 270 285
798 1 254 269 270 271
799 3 254 269 270 279
800 4 254 269 270 285
801 7 227 228 223 222
802 7 227 228 223 224
803 7 236 228 223 222
804 7 236 228 223 224
805 5 237 238 239 240
806 5 237 238 239 244
807 6 247 238 239 240
808 6 247 238 239 244
809 5 253 238 239 240
810 5 253 238 239 244
811 4 237 238 253 254
812 3 237 238 253 261
813 3 237 238 253 262
814 1 239 238 253 254
815 1 239 238 253 261
816 1 239 238 253 262
817 3 247 238 253 254
818 2 247 238 253 261
819 2 247 238 253 262
820 5 85 86 87 88
821 5 85 86 87 92
822 6 95 86 87 88
823 6 95 86 87 92
824 5 101 86 87 88
825 5 101 86 87 92
826 4 85 86 101 102
827 3 85 86 101 109
828 3 85 86 101 110
829 1 87 86 101 102
830 1 87 86 101 109
831 1 87 86 101 110
832 3 95 86 101 102
833 2 95 86 101 109
834 2 95 86 101 110
835 7 222 223 224 225
836 7 222 223 224 232
837 7 228 223 224 225
838 7 228 223 224 232
839 1 229 221 222 223
840 2 229 221 222 231
841 3 229 221 222 237
842 1 230 221 222 223
843 2 230 221 222 231
844 3 230 221 222 237
845 1 206 221 222 223
846 3 206 221 222 231
847 4 206 221 222 237
848 7 206 207 208 209
849 7 206 207 208 216
850 7 212 207 208 209
851 7 212 207 208 216
852 5 205 206 207 208
853 5 205 206 207 212
854 6 215 206 207 208
855 6 215 206 207 212
856 5 221 206 207 208
857 5 221 206 207 212
858 4 205 206 221 222
859 3 205 206 221 229
860 3 205 206 221 230
861 1 207 206 221 222
862 1 207 206 221 229
863 1 207 206 221 230
864 3 215 206 221 222
865 2 215 206 221 229
866 2 215 206 221 230
867 7 86 87 88 89
868 7 86 87 88 96
869 7 92 87 88 89
870 7 92 87 88 96
871 7 104 105 106 107
872 7 104 105 106 114
873 7 113 105 106 107
874 7 113 105 106 114
875 7 226 227 228 223
876 7 226 227 228 236
877 7 235 227 228 223
878 7 235 227 228 236
879 1 245 237 238 239
880 2 245 237 238 247
881 3 245 237 238 253
882 1 246 237 238 239
883 2 246 237 238 247
884 3 246 237 238 253
885 1 222 237 238 239
886 3 222 237 238 247
887 4 222 237 238 253
888 7 107 108 103 102
889 7 107 108 103 104
890 7 116 108 103 102
891 7 116 108 103 104
892 5 253 254 255 256
893 5 253 254 255 260
894 6 263 254 255 256
895 6 263 254 255 260
896 5 269 254 255 256
897 5 269 254 255 260
898 4 253 254 269 270
899 3 253 254 269 277
900 3 253 254 269 278
901 1 255 254 269 270
902 1 255 254 269 277
903 1 255 254 269 278
904 3 263 254 269 270
905 2 263 254 269 277
906 2 263 254 269 278
907 7 105 106 107 108
908 7 105 106 107 115
909 7 114 106 107 108
910 7 114 106 107 115
911 5 221 222 223 224
912 5 221 222 223 228
913 6 231 222 223 224
914 6 231 222 223 228
915 5 237 222 223 224
916 5 237 222 223 228
917 4 221 222 237 238
918 3 221 222 237 245
919 3 221 222 237 246
920 1 223 222 237 238
921 1 223 222 237 245
922 1 223 222 237 246
923 3 231 222 237 238
924 2 231 222 237 245
925 2 231 222 237 246
926 1 261 253 254 255
927 2 261 253 254 263
928 3 261 253 254 269
929 1 262 253 254 255
930 2 262 253 254 263
931 3 262 253 254 269
932 1 238 253 254 255
933 3 238 253 254 263
934 4 238 253 254 269
935 7 207 208 209 210
936 7 207 208 209 217
937 7 216 208 209 210
938 7 216 208 209 217
939 1 109 101 102 103
940 2 109 101 102 111
941 3 109 101 102 117
942 1 110 101 102 103
943 2 110 101 102 111
944 3 110 101 102 117
945 1 86 101 102 103
946 3 86 101 102 111
947 4 86 101 102 117
948 7 102 103 104 105
949 7 102 103 104 112
950 7 108 103 104 105
951 7 108 103 104 112
952 5 101 102 103 104
953 5 101 102 103 108
954 6 111 102 103 104
955 6 111 102 103 108
956 5 117 102 103 104
957 5 117 102 103 108
958 4 101 102 117 118
959 3 101 102 117 125
960 3 101 102 117 126
961 1 103 102 117 118
962 1 103 102 117 125
963 1 103 102 117 126
964 3 111 102 117 118
965 2 111 102 117 125
966 2 111 102 117 126
967 7 106 107 108 103
968 7 106 107 108 116
969 7 115 107 108 103
970 7 115 107 108 116
971 7 255 256 257 258
972 7 255 256 257 265
973 7 264 256 257 258
974 7 264 256 257 265
975 7 208 209 210 211
976 7 208 209 210 218
977 7 217 209 210 211
978 7 217 209 210 218

Impropers

1 1 323 322 324 331
2 1 305 304 306 313
3 1 306 305 307 314
4 1 288 287 289 296
5 1 139 138 140 147
6 1 308 307 303 316
7 1 292 291 287 300
8 1 304 303 305 312
9 1 307 306 308 315
10 1 72 71 73 80
11 1 76 75 71 84
12 1 137 136 138 145
13 1 138 137 139 146
14 1 324 323 319 332
15 1 320 319 321 328
16 1 291 290 292 299
17 1 322 321 323 330
18 1 290 289 291 298
19 1 28 27 23 36
20 1 122 121 123 130
21 1 289 288 290 297
22 1 91 90 92 99
23 1 92 91 87 100
24 1 24 23 25 32
25 1 123 122 124 131
26 1 321 320 322 329
27 1 276 275 271 284
28 1 153 152 154 161
29 1 140 139 135 148
30 1 74 73 75 82
31 1 136 135 137 144
32 1 152 151 153 160
33 1 75 74 76 83
34 1 73 72 74 81
35 1 227 226 228 235
36 1 244 243 239 252
37 1 25 24 26 33
38 1 212 211 207 220
39 1 273 272 274 281
40 1 272 271 273 280
41 1 274 273 275 282
42 1 121 120 122 129
43 1 275 274 276 283
44 1 27 26 28 35
45 1 120 119 121 128
46 1 124 123 119 132
47 1 26 25 27 34
48 1 211 210 212 219
49 1 11 10 12 19
50 1 56 55 57 64
51 1 177 176 178 185
52 1 12 11 7 20
53 1 9 8 10 17
54 1 57 56 58 65
55 1 10 9 11 18
56 1 178 177 179 186
57 1 180 179 175 188
58 1 8 7 9 16
59 1 58 57 59 66
60 1 59 58 60 67
61 1 60 59 55 68
62 1 176 175 177 184
63 1 195 194 196 203
64 1 192 191 193 200
65 1 89 88 90 97
66 1 193 192 194 201
67 1 196 195 191 204
68 1 90 89 91 98
69 1 194 193 195 202
70 1 241 240 242 249
71 1 40 39 41 48
72 1 42 41 43 50
73 1 243 242 244 251
74 1 240 239 241 248
75 1 258 257 259 266
76 1 226 225 227 234
77 1 155 154 156 163
78 1 242 241 243 250
79 1 43 42 44 51
80 1 156 155 151 164
81 1 154 153 155 162
82 1 44 43 39 52
83 1 41 40 42 49
84 1 256 255 257 264
85 1 225 224 226 233
86 1 260 259 255 268
87 1 259 258 260 267
88 1 179 178 180 187
89 1 105 104 106 113
90 1 224 223 225 232
91 1 208 207 209 216
92 1 88 87 89 96
93 1 106 105 107 114
94 1 228 227 223 236
95 1 107 106 108 115
96 1 209 208 210 217
97 1 104 103 105 112
98 1 108 107 103 116
99 1 257 256 258 265
100 1 210 209 211 218
